year,paid_employees_11,export_service,,y*,delta,,,
1998,187133,262758,414092828.6,263273,515,62374.15197,,
1999,192155,271343,21725257.14,209595,-61748,3115.642841,,
2000,183565,290381,991960287.5,301410,11029,,,
2001,183476,274323,1009545945,302361,28038,3217.82209,,
2002,181162,280670,1521153473,327094,46424,,,
2003,180673,289972,1642651136,332321,42349,,,
2004,182121,337966,1296449052,316844,-21122,,,
2005,168744,373006,6051969029,459824,86818,,,
2006,165661,416738,7643205533,492777,76039,,,
2007,172105,488396,4528623002,423900,-64496,,,
2008,167039,532817,6909042720,478048,-54769,,,
2009,153829,512722,15472223016,619244,106522,,,
2010,156055,563333,13790631773,595451,32118,,,
2011,156520,627781,13451582109,590481,-37300,,,
2012,161077,656411,10352103173,541773,-114638,,,
2013,154496,687894,14958159566,612114,-75780,,,
,,,,,,,,
,,,SE,,,,,
,,,,,,,,
SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.905632535,,,,,,,
R Square,0.820170289,,,,,,,
Adjusted R Square,0.807325309,,,,,,,
Standard Error,66680.66984,,,,,,,
Observations,16,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,2.83903E+11,2.83903E+11,63.85142895,1.3881E-06,,,
Residual,14,62248364225,4446311730,,,,,
Total,15,3.46152E+11,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,2263448.096,230157.4932,9.834344577,1.14841E-07,1769809.368,2757086.823,1769809.368,2757086.823
X Variable 1,-10.688521,1.337618616,-7.990708914,1.3881E-06,-13.5574276,-7.819614397,-13.5574276,-7.819614397